student_id,study_hours,sleep_hours,attendance_percent,exam_score
1,18.1,26.4,105,26.4
2,47.1,54.2,68.8,105
3,57.2,65.6,82.4,38.2
4,24.8,50.7,84.4,99.5
5,8.2,73.5,97.5,76.2
6,34.3,56.8,38.5,59.6
7,45.5,43.0,93.3,59.5
8,61.9,47.7,88.8,96.0
9,36.8,64.9,87.2,43.1
10,17.0,48.4,73.9,51.5
11,18.2,51.2,105,39.4
12,5.3,48.8,59.8,26.2
13,53.8,65.3,74.4,25.7
14,11.8,20,80.7,52.6
15,8.2,35.6,84.5,26.7
16,36.6,49.8,102.5,92.7
17,67.8,48.1,102.0,80.7
18,27.5,46.5,59.7,105
19,44.4,45.8,65.8,56.1
20,13.4,57.8,84.1,71.3
21,75.2,73.9,44.6,83.4
22,41.9,42.9,105,44.6
23,62.0,38.9,69.3,50.4
24,74.7,27.2,30.9,56.8
25,2,55.5,98.9,61.4
26,14.8,46.7,97.6,65.7
27,20.4,38.9,70.6,89.7
28,24.7,41.2,79.9,56.2
29,60.7,51.7,56.6,74.0
30,51.3,53.4,95.0,66.8
31,33.8,41.2,86.4,90.1
32,46.2,53.8,105,86.7
33,63.9,43.0,96.9,76.7
34,74.9,75.0,30.6,79.8
35,23.8,49.5,72.2,59.4
36,28.0,42.8,86.1,59.1
37,26.8,34.1,53.4,18.5
38,34.5,52.5,56.1,83.5
39,30.8,51.5,56.1,57.1
40,20.6,24.8,90.7,24.6
41,32.1,41.3,58.0,64.7
42,37.3,78.5,86.0,87.2
43,31.5,38.3,69.0,18.2
44,52.7,28.9,83.4,50.1
45,42.8,31.1,81.0,38.8
46,7.6,21.4,76.5,74.2
47,37.1,43.5,90.8,105
48,59.5,28.9,98.7,70.3
49,21.5,68.8,69.0,39.1
50,33.1,69.6,68.7,41.9
51,60.1,34.4,63.7,50.6
52,22.4,47.5,80.8,73.1
53,79.9,68.5,96.0,105
54,42.7,36.0,85.3,105
55,66.1,44.2,53.0,88.1
56,57.5,59.0,95.1,52.8
57,46.0,54.6,105,62.4
58,54.6,71.3,54.2,56.4
59,12.9,40.3,93.9,54.9
60,5.1,65.2,31.0,95.9
61,34.1,55.5,38.3,85.5
62,61.0,67.8,57.2,51.2
63,53.1,52.1,68.3,105
64,13.5,41.6,93.7,89.2
65,85.2,28.5,41.3,54.4
66,56.2,46.0,81.3,66.6
67,64.2,43.1,74.8,74.0
68,33.9,41.3,65.9,70.3
69,17.0,45.8,31.8,57.2
70,21.3,40.1,84.6,85.3
71,26.6,46.3,99.9,34.0
72,10.9,29.5,36.4,99.3
73,39.4,62.0,104.3,66.6
74,38.1,60.4,90.8,77.1
75,35.2,34.1,58.2,89.0
76,24.1,58.6,50.4,82.1
77,47.9,56.5,66.2,90.6
78,47.6,55.4,35.0,25.7
79,59.9,55.0,32.0,27.1
80,47.4,36.8,67.8,69.7
81,18.9,51.1,66.5,94.1
82,46.3,60.9,105,87.9
83,48.1,43.6,105,71.4
84,19.7,61.2,105,73.8
85,22.5,43.1,69.7,93.9
86,59.2,58.1,90.1,102.4
87,27.5,42.2,91.1,76.3
88,22.8,46.8,105,103.2
89,50.4,38.2,52.1,76.4
90,82.8,29.7,47.6,90.6
91,58.9,43.2,54.4,63.3
92,27.3,51.9,79.4,71.8
93,30.2,58.9,100.6,89.4
94,38.9,56.9,61.0,63.1
95,31.0,47.1,85.0,105
96,17.4,30.3,87.6,100.0
97,19.2,48.0,56.3,64.7
98,27.2,62.5,85.2,105
99,9.7,32.2,98.6,52.6
100,23.8,55.0,67.3,98.7
101,20.2,42.1,41.0,55.2
102,46.0,32.7,65.5,94.9
103,14.9,49.8,48.8,59.5
104,34.3,62.1,105,105
105,29.7,49.8,73.6,59.3
106,35.4,52.3,56.8,71.7
107,26.6,48.5,85.1,53.1
108,30.2,46.7,82.2,56.6
109,10.5,77.8,96.0,61.8
110,20.4,60.0,51.2,48.5
111,11.8,61.4,93.5,99.7
112,44.8,44.8,73.4,73.1
113,7.6,44.6,91.9,75.8
114,43.8,56.6,76.2,65.0
115,55.6,41.6,55.7,84.6
116,36.7,41.4,84.5,91.2
117,49.3,47.4,79.5,63.3
118,30.1,61.6,68.2,91.1
119,52.1,58.1,28.3,53.9
120,38.0,62.7,55.9,72.9
121,34.7,49.1,76.4,28.6
122,25.1,54.6,104.1,53.4
123,18.1,41.7,90.9,85.5
124,36.7,60.9,105,70.4
125,46.6,40.0,51.3,55.6
126,29.5,51.6,95.2,99.1
127,42.5,33.1,79.0,100.8
128,48.1,49.4,59.5,59.9
129,34.7,47.0,47.0,75.3
130,43.7,47.5,69.9,74.0
131,2,59.5,105,38.8
132,32.8,63.8,49.2,102.8
133,21.7,59.5,83.3,88.1
134,44.1,33.0,76.1,40.4
135,47.8,49.6,70.3,89.1
136,15.7,62.4,97.2,92.6
137,28.0,27.3,84.4,40.6
138,34.3,39.9,66.1,79.6
139,30.4,55.8,48.7,56.5
140,35.7,37.5,105,71.5
141,49.5,20,79.6,24.6
142,36.5,53.9,45.2,63.0
143,35.6,62.2,98.0,41.3
144,24.9,58.2,81.2,31.6
145,14.6,69.5,31.9,60.2
146,22.8,70.0,104.0,34.6
147,9.6,50.7,68.5,51.4
148,45.0,52.0,87.4,99.6
149,52.4,56.0,69.8,34.0
150,36.4,20,39.5,76.8
151,28.0,48.9,57.4,68.9
152,38.1,58.0,74.8,90.0
153,35.8,47.8,61.4,92.1
154,55.6,45.6,64.7,73.7
155,14.3,20,61.7,57.4
156,43.9,30.8,61.0,31.3
157,29.1,30.9,69.3,76.7
158,11.1,63.6,66.4,46.2
159,28.3,38.7,105,35.1
160,14.7,44.1,59.0,86.3
161,43.9,21.5,99.8,45.8
162,32.2,52.6,63.0,59.5
163,7.8,31.4,42.6,80.0
164,29.0,50.6,35.0,55.8
165,14.5,68.8,80.0,63.5
166,35.7,58.8,30.2,66.9
167,53.9,63.1,55.4,105
